2021-07-19 09:41:48 -                         Runner:Starting runner with 516 cached candles
2021-07-19 09:41:49 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:49 -                         Runner:Here is a prediction: 0.0010000000474974513 to 0.004999999888241291 in the next 1 5 minute candles, CurrentAmount: 30790.73
2021-07-19 09:41:50 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:50 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:50 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:50 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:50 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:41:51 -                         Runner:====== A new candle has just been created ======
